module,index,role,x,y
UavWsnNetwork.sensors[0],0,sensor,548.813502,592.844616
UavWsnNetwork.sensors[1],1,sensor,715.189365,844.265744
UavWsnNetwork.sensors[2],2,sensor,602.763370,857.945620
UavWsnNetwork.sensors[3],3,sensor,544.883177,847.251737
UavWsnNetwork.sensors[4],4,sensor,423.654797,623.563696
UavWsnNetwork.sensors[5],5,sensor,645.894115,384.381708
UavWsnNetwork.sensors[6],6,sensor,437.587210,297.534605
UavWsnNetwork.sensors[7],7,sensor,891.773002,56.712976
UavWsnNetwork.sensors[8],8,sensor,963.662764,272.656295
UavWsnNetwork.sensors[9],9,sensor,383.441521,477.665112
UavWsnNetwork.sensors[10],10,sensor,791.725033,812.168726
UavWsnNetwork.sensors[11],11,sensor,528.894922,479.977171
UavWsnNetwork.sensors[12],12,sensor,568.044564,392.784793
UavWsnNetwork.sensors[13],13,sensor,925.596633,836.078769
UavWsnNetwork.sensors[14],14,sensor,71.036059,337.396162
UavWsnNetwork.sensors[15],15,sensor,87.129297,648.171877
UavWsnNetwork.sensors[16],16,sensor,20.218399,368.241537
UavWsnNetwork.sensors[17],17,sensor,832.619843,957.155154
UavWsnNetwork.sensors[18],18,sensor,778.156757,140.350777
UavWsnNetwork.sensors[19],19,sensor,870.012145,870.087251
UavWsnNetwork.sensors[20],20,sensor,978.618343,473.608040
UavWsnNetwork.sensors[21],21,sensor,799.158564,800.910752
UavWsnNetwork.sensors[22],22,sensor,461.479363,520.477480
UavWsnNetwork.sensors[23],23,sensor,780.529176,678.879534
UavWsnNetwork.sensors[24],24,sensor,118.274424,720.632652
UavWsnNetwork.sensors[25],25,sensor,639.921017,582.019791
UavWsnNetwork.sensors[26],26,sensor,143.353286,537.373228
UavWsnNetwork.sensors[27],27,sensor,944.668919,758.615620
UavWsnNetwork.sensors[28],28,sensor,521.848328,105.907606
UavWsnNetwork.sensors[29],29,sensor,414.661941,473.600423
UavWsnNetwork.sensors[30],30,sensor,264.555611,186.332345
UavWsnNetwork.sensors[31],31,sensor,774.233687,736.918178
UavWsnNetwork.sensors[32],32,sensor,456.150336,216.550357
UavWsnNetwork.sensors[33],33,sensor,568.433948,135.218173
UavWsnNetwork.sensors[34],34,sensor,18.789798,324.141004
UavWsnNetwork.sensors[35],35,sensor,617.635501,149.674864
UavWsnNetwork.sensors[36],36,sensor,612.095722,222.321386
UavWsnNetwork.sensors[37],37,sensor,616.933999,386.488978
UavWsnNetwork.sensors[38],38,sensor,943.748075,902.598471
UavWsnNetwork.sensors[39],39,sensor,681.820298,449.949990
UavWsnNetwork.sensors[40],40,sensor,359.507902,613.063462
UavWsnNetwork.sensors[41],41,sensor,437.031953,902.348578
UavWsnNetwork.sensors[42],42,sensor,697.631195,99.280352
UavWsnNetwork.sensors[43],43,sensor,60.225466,969.809069
UavWsnNetwork.sensors[44],44,sensor,666.766711,653.140032
UavWsnNetwork.sensors[45],45,sensor,670.637874,170.909586
UavWsnNetwork.sensors[46],46,sensor,210.382562,358.152170
UavWsnNetwork.sensors[47],47,sensor,128.926298,750.686139
UavWsnNetwork.sensors[48],48,sensor,315.428350,607.830667
UavWsnNetwork.sensors[49],49,sensor,363.710773,325.047228
UavWsnNetwork.sensors[50],50,sensor,570.196776,38.425426
UavWsnNetwork.sensors[51],51,sensor,438.601513,634.274053
UavWsnNetwork.sensors[52],52,sensor,988.373832,958.949269
UavWsnNetwork.sensors[53],53,sensor,102.044807,652.790319
UavWsnNetwork.sensors[54],54,sensor,208.876759,635.058877
UavWsnNetwork.sensors[55],55,sensor,161.309511,995.299566
UavWsnNetwork.sensors[56],56,sensor,653.108322,581.850332
UavWsnNetwork.sensors[57],57,sensor,253.291601,414.368588
UavWsnNetwork.sensors[58],58,sensor,466.310773,474.697505
UavWsnNetwork.sensors[59],59,sensor,244.425588,623.510106
UavWsnNetwork.sensors[60],60,sensor,158.969586,338.007618
UavWsnNetwork.sensors[61],61,sensor,110.375139,674.752322
UavWsnNetwork.sensors[62],62,sensor,656.329592,317.201745
UavWsnNetwork.sensors[63],63,sensor,138.182950,778.345482
UavWsnNetwork.sensors[64],64,sensor,196.582357,949.571051
UavWsnNetwork.sensors[65],65,sensor,368.725166,662.526868
UavWsnNetwork.sensors[66],66,sensor,820.993231,13.571642
UavWsnNetwork.sensors[67],67,sensor,97.101271,622.846093
UavWsnNetwork.sensors[68],68,sensor,837.944907,673.659631
UavWsnNetwork.sensors[69],69,sensor,96.098401,971.944999
UavWsnNetwork.sensors[70],70,sensor,976.459465,878.193469
UavWsnNetwork.sensors[71],71,sensor,468.651198,509.624372
UavWsnNetwork.sensors[72],72,sensor,976.761091,55.714693
UavWsnNetwork.sensors[73],73,sensor,604.845518,451.159214
UavWsnNetwork.sensors[74],74,sensor,739.263581,19.987672
UavWsnNetwork.sensors[75],75,sensor,39.187789,441.710921
UavWsnNetwork.sensors[76],76,sensor,282.806959,979.586730
UavWsnNetwork.sensors[77],77,sensor,120.196565,359.444469
UavWsnNetwork.sensors[78],78,sensor,296.140199,480.893536
UavWsnNetwork.sensors[79],79,sensor,118.727714,688.661186
UavWsnNetwork.sensors[80],80,sensor,317.983173,880.475893
UavWsnNetwork.sensors[81],81,sensor,414.262988,918.235473
UavWsnNetwork.sensors[82],82,sensor,64.147501,216.822133
UavWsnNetwork.sensors[83],83,sensor,692.472119,565.188866
UavWsnNetwork.sensors[84],84,sensor,566.601448,865.102564
UavWsnNetwork.sensors[85],85,sensor,265.389491,508.968961
UavWsnNetwork.sensors[86],86,sensor,523.248053,916.722957
UavWsnNetwork.sensors[87],87,sensor,93.940506,921.157612
UavWsnNetwork.sensors[88],88,sensor,575.946495,83.112487
UavWsnNetwork.sensors[89],89,sensor,929.296198,277.718564
UavWsnNetwork.sensors[90],90,sensor,318.568955,9.356702
UavWsnNetwork.sensors[91],91,sensor,667.410376,842.342079
UavWsnNetwork.sensors[92],92,sensor,131.797862,647.174139
UavWsnNetwork.sensors[93],93,sensor,716.327198,841.386122
UavWsnNetwork.sensors[94],94,sensor,289.406091,264.730164
UavWsnNetwork.sensors[95],95,sensor,183.191363,397.820752
UavWsnNetwork.sensors[96],96,sensor,586.512933,552.821484
UavWsnNetwork.sensors[97],97,sensor,20.107551,164.940461
UavWsnNetwork.sensors[98],98,sensor,828.940028,369.808096
UavWsnNetwork.sensors[99],99,sensor,4.695482,146.441763
UavWsnNetwork.sensors[100],100,sensor,677.816539,569.618404
UavWsnNetwork.sensors[101],101,sensor,270.007969,703.737281
UavWsnNetwork.sensors[102],102,sensor,735.194020,288.476432
UavWsnNetwork.sensors[103],103,sensor,962.188545,433.288064
UavWsnNetwork.sensors[104],104,sensor,248.753140,756.106691
UavWsnNetwork.sensors[105],105,sensor,576.157336,396.098278
UavWsnNetwork.sensors[106],106,sensor,592.041926,896.038389
UavWsnNetwork.sensors[107],107,sensor,572.251901,638.921080
UavWsnNetwork.sensors[108],108,sensor,223.081631,891.554431
UavWsnNetwork.sensors[109],109,sensor,952.749009,680.055573
UavWsnNetwork.sensors[110],110,sensor,447.125379,449.197732
UavWsnNetwork.sensors[111],111,sensor,846.408666,978.570924
UavWsnNetwork.sensors[112],112,sensor,699.479277,116.201910
UavWsnNetwork.sensors[113],113,sensor,297.436952,767.023703
UavWsnNetwork.sensors[114],114,sensor,813.797820,411.820142
UavWsnNetwork.sensors[115],115,sensor,396.505739,675.439077
UavWsnNetwork.sensors[116],116,sensor,881.103201,249.796275
UavWsnNetwork.sensors[117],117,sensor,581.272876,313.218332
UavWsnNetwork.sensors[118],118,sensor,881.735360,965.416219
UavWsnNetwork.sensors[119],119,sensor,692.531592,588.465083
UavWsnNetwork.sensors[120],120,sensor,725.254281,659.668414
UavWsnNetwork.sensors[121],121,sensor,501.324383,533.206252
UavWsnNetwork.sensors[122],122,sensor,956.083640,230.533023
UavWsnNetwork.sensors[123],123,sensor,643.990197,394.869292
UavWsnNetwork.sensors[124],124,sensor,423.855044,618.808561
UavWsnNetwork.sensors[125],125,sensor,606.393217,474.867522
UavWsnNetwork.sensors[126],126,sensor,19.193201,470.132188
UavWsnNetwork.sensors[127],127,sensor,301.574816,716.074534
UavWsnNetwork.sensors[128],128,sensor,660.173538,287.991004
UavWsnNetwork.sensors[129],129,sensor,290.077610,383.462226
UavWsnNetwork.sensors[130],130,sensor,618.015427,749.169836
UavWsnNetwork.sensors[131],131,sensor,428.768699,878.452191
UavWsnNetwork.sensors[132],132,sensor,135.474069,102.863360
UavWsnNetwork.sensors[133],133,sensor,298.282328,92.373887
UavWsnNetwork.sensors[134],134,sensor,569.964912,354.046664
UavWsnNetwork.sensors[135],135,sensor,590.872763,551.816255
UavWsnNetwork.sensors[136],136,sensor,574.325256,33.625094
UavWsnNetwork.sensors[137],137,sensor,653.200815,968.961766
UavWsnNetwork.sensors[138],138,sensor,652.103274,320.997244
UavWsnNetwork.sensors[139],139,sensor,431.418434,221.262683
UavWsnNetwork.sensors[140],140,sensor,896.546598,141.263903
UavWsnNetwork.sensors[141],141,sensor,367.561872,97.259927
UavWsnNetwork.sensors[142],142,sensor,435.864919,984.042235
UavWsnNetwork.sensors[143],143,sensor,891.923358,260.340929
UavWsnNetwork.sensors[144],144,sensor,806.193992,537.022517
UavWsnNetwork.sensors[145],145,sensor,703.888586,447.926174
UavWsnNetwork.sensors[146],146,sensor,100.226887,99.569085
UavWsnNetwork.sensors[147],147,sensor,919.482613,352.311661
UavWsnNetwork.sensors[148],148,sensor,714.241298,469.249172
UavWsnNetwork.sensors[149],149,sensor,998.847003,841.140130
UavWsnNetwork.sensors[150],150,sensor,149.448305,904.647744
UavWsnNetwork.sensors[151],151,sensor,868.126061,37.559384
UavWsnNetwork.sensors[152],152,sensor,162.492931,508.315450
UavWsnNetwork.sensors[153],153,sensor,615.559567,166.847518
UavWsnNetwork.sensors[154],154,sensor,123.819982,779.051018
UavWsnNetwork.sensors[155],155,sensor,848.008227,864.933293
UavWsnNetwork.sensors[156],156,sensor,807.318960,411.396724
UavWsnNetwork.sensors[157],157,sensor,569.100744,139.972583
UavWsnNetwork.sensors[158],158,sensor,407.183298,33.222386
UavWsnNetwork.sensors[159],159,sensor,69.166990,982.574957
UavWsnNetwork.sensors[160],160,sensor,697.428772,373.290753
UavWsnNetwork.sensors[161],161,sensor,453.542680,420.075368
UavWsnNetwork.sensors[162],162,sensor,722.055605,50.588113
UavWsnNetwork.sensors[163],163,sensor,866.382326,365.496100
UavWsnNetwork.sensors[164],164,sensor,975.521512,16.627969
UavWsnNetwork.sensors[165],165,sensor,855.803343,230.742342
UavWsnNetwork.sensors[166],166,sensor,11.714082,764.911698
UavWsnNetwork.sensors[167],167,sensor,359.978059,944.123521
UavWsnNetwork.sensors[168],168,sensor,729.990562,749.999248
UavWsnNetwork.sensors[169],169,sensor,171.629678,339.403816
UavWsnNetwork.sensors[170],170,sensor,521.036603,489.548942
UavWsnNetwork.sensors[171],171,sensor,54.337986,338.985116
UavWsnNetwork.sensors[172],172,sensor,199.996525,179.490268
